"","non-missing","missing","missing percent","unique","mean","min","p1","p5","p10","p25","p50","p75","p90","p95","p99","max"
"numbcars",33818,32479,48.99,4,1.57,1,1,1,1,1,1,2,2,3,3,3
"retdays",2154,64143,96.75,655,234.42,0,2,6,13,38.25,164,388.75,556,677.35,816.47,966
"truck",65145,1152,1.74,3,0.19,0,0,0,0,0,0,0,1,1,1,1
"roam_Mean",66116,181,0.27,4144,1.26,0,0,0,0,0,0,0.26,2.11,5.02,20.9,3685.2
"recv_sms_Mean",66297,0,0,76,0.05,0,0,0,0,0,0,0,0,0,0,517.33
"blck_dat_Mean",66297,0,0,48,0.03,0,0,0,0,0,0,0,0,0,0.33,413.33
"mou_pead_Mean",66297,0,0,2463,0.73,0,0,0,0,0,0,0,0,0.83,16.11,1036.05
"churn",66297,0,0,2,0.24,0,0,0,0,0,0,0,1,1,1,1
"da_Mean",66116,181,0.27,150,0.9,0,0,0,0,0,0.25,0.99,2.48,4.21,9.9,159.39
"da_Range",66116,181,0.27,56,1.65,0,0,0,0,0,0.99,1.98,4.95,6.93,13.86,74.25
"datovr_Mean",66116,181,0.27,610,0.25,0,0,0,0,0,0,0,0.1,0.58,5.36,242.87
"datovr_Range",66116,181,0.27,450,0.73,0,0,0,0,0,0,0,0.39,1.95,14.82,539
"drop_dat_Mean",66297,0,0,56,0.04,0,0,0,0,0,0,0,0,0,0.67,207.33
"drop_vce_Mean",66297,0,0,303,6.05,0,0,0,0,0.67,3,7.67,15,22,42,221.67
"adjmou",66297,0,0,20433,7629.37,0,137,588,1076,2420,5053,9688,16645,22657.2,41809.74,232855.1
"totrev",66297,0,0,54850,1034.28,3.65,138.47,273.58,347.73,505.63,795.85,1268.29,1942.11,2538.34,4535.69,27321.5
"adjrev",66297,0,0,54216,962.42,2.4,95.52,211.83,282.46,437.83,728.19,1193.59,1858.36,2442.91,4408.83,27071.3
"avgrev",66297,0,0,13381,58.11,0.48,10.55,20.1,29.99,35.35,49.92,69.73,99.17,123.53,193.19,902.38
"Customer_ID",66297,0,0,66297,1050580.59,1000001,1000984.92,1005015.6,1010018.6,1025064,1050400,1076625,1091168.4,1095434.4,1098964.04,1100000
"comp_dat_Mean",66297,0,0,312,0.81,0,0,0,0,0,0,0,0.33,1.33,16.67,559.33
"plcd_dat_Mean",66297,0,0,326,0.91,0,0,0,0,0,0,0,0.67,1.67,18.35,733.67
